program=QcTrEE.sys
image_base=140000000
=== MATCHED STRINGS / XREFS ===
STRING @140054940 = RegisterShmBridge
        *(char *)(puVar8 + -1) = (char)uVar11;
        *(char *)((longlong)puVar8 - 7) = (char)((ulonglong)uVar11 >> 8);
        *(char *)((longlong)puVar8 - 6) = (char)((ulonglong)uVar11 >> 0x10);
        *(char *)((longlong)puVar8 - 5) = (char)((ulonglong)uVar11 >> 0x18);
        *(char *)((longlong)puVar8 - 4) = (char)((ulonglong)uVar11 >> 0x20);
        *(char *)((longlong)puVar8 - 3) = (char)((ulonglong)uVar11 >> 0x28);
        *(char *)((longlong)puVar8 - 2) = (char)((ulonglong)uVar11 >> 0x30);
        *(char *)((longlong)puVar8 - 1) = (char)((ulonglong)uVar11 >> 0x38);
      }
      puVar4 = puVar7;
      if ((uVar5 >> 3 & 1) != 0) {
        puVar3 = puVar3 + -1;
        puVar4 = puVar7 + -1;
        uVar10 = *puVar3;
        *(char *)puVar4 = (char)uVar10;
        *(char *)((longlong)puVar7 - 7) = (char)((ulonglong)uVar10 >> 8);
        *(char *)((longlong)puVar7 - 6) = (char)((ulonglong)uVar10 >> 0x10);
        *(char *)((longlong)puVar7 - 5) = (char)((ulonglong)uVar10 >> 0x18);
        *(char *)((longlong)puVar7 - 4) = (char)((ulonglong)uVar10 >> 0x20);
        *(char *)((longlong)puVar7 - 3) = (char)((ulonglong)uVar10 >> 0x28);
        *(char *)((longlong)puVar7 - 2) = (char)((ulonglong)uVar10 >> 0x30);
        *(char *)((longlong)puVar7 - 1) = (char)((ulonglong)uVar10 >> 0x38);
      }
      puVar8 = puVar3;
      puVar7 = puVar4;
      if ((uVar5 >> 2 & 1) != 0) {
        puVar8 = (undefined8 *)((longlong)puVar3 - 4);
        puVar7 = (undefined8 *)((longlong)puVar4 - 4);
        uVar9 = *(undefined1 *)((longlong)puVar3 - 3);
        uVar12 = *(undefined1 *)((longlong)puVar3 - 2);
        uVar15 = *(undefined1 *)((longlong)puVar3 - 1);
        *(undefined1 *)puVar7 = *(undefined1 *)puVar8;
        *(undefined1 *)((longlong)puVar4 - 3) = uVar9;
        *(undefined1 *)((longlong)puVar4 - 2) = uVar12;
        *(undefined1 *)((longlong)puVar4 - 1) = uVar15;
      }
      puVar4 = puVar8;
      puVar3 = puVar7;
      if ((uVar5 >> 1 & 1) != 0) {
        puVar4 = (undefined8 *)((longlong)puVar8 - 2);
        puVar3 = (undefined8 *)((longlong)puVar7 - 2);
        uVar9 = *(undefined1 *)((longlong)puVar8 - 1);
        *(undefined1 *)puVar3 = *(undefined1 *)puVar4;
        *(undefined1 *)((longlong)puVar7 - 1) = uVar9;
      }
      if ((uVar6 & 1) != 0) {
        *(undefined1 *)((longlong)puVar3 - 1) = *(undefined1 *)((longlong)puVar4 - 1);
      }
      return;
    }
    puVar3 = puVar4;
    puVar7 = puVar8;
    if ((uVar5 >> 2 & 1) != 0) {
      puVar3 = (undefined8 *)((longlong)puVar4 - 4);
      puVar7 = (undefined8 *)((longlong)puVar8 - 4);
      uVar9 = *(undefined1 *)((longlong)puVar4 - 3);
      uVar12 = *(undefined1 *)((longlong)puVar4 - 2);
      uVar15 = *(undefined1 *)((longlong)puVar4 - 1);
      *(undefined1 *)puVar7 = *(undefined1 *)puVar3;
      *(undefined1 *)((longlong)puVar8 - 3) = uVar9;
      *(undefined1 *)((longlong)puVar8 - 2) = uVar12;
      *(undefined1 *)((longlong)puVar8 - 1) = uVar15;
    }
    puVar4 = puVar3;
    puVar8 = puVar7;
    if ((uVar5 >> 1 & 1) != 0) {
      puVar4 = (undefined8 *)((longlong)puVar3 - 2);
      puVar8 = (undefined8 *)((longlong)puVar7 - 2);
      uVar9 = *(undefined1 *)((longlong)puVar3 - 1);
      *(undefined1 *)puVar8 = *(undefined1 *)puVar4;
      *(undefined1 *)((longlong)puVar7 - 1) = uVar9;
    }
    if ((param_3 & 1) != 0) {
      *(undefined1 *)((longlong)puVar8 - 1) = *(undefined1 *)((longlong)puVar4 - 1);
    }
    return;
  }
  if (param_1 == param_2) {
    return;
  }
  Hint_Prefetch(param_2,0,0,1);
  if (param_3 < 8) {
    if ((uVar5 >> 2 & 1) != 0) {
      uVar9 = *(undefined1 *)param_2;
      uVar12 = *(undefined1 *)((longlong)param_2 + 1);
      uVar15 = *(undefined1 *)((longlong)param_2 + 2);
      uVar18 = *(undefined1 *)((longlong)param_2 + 3);
      param_2 = (undefined8 *)((longlong)param_2 + 4);
      *(undefined1 *)param_1 = uVar9;
      *(undefined1 *)((longlong)param_1 + 1) = uVar12;
      *(undefined1 *)((longlong)param_1 + 2) = uVar15;
      *(undefined1 *)((longlong)param_1 + 3) = uVar18;
      param_1 = (undefined8 *)((longlong)param_1 + 4);
    }
    if ((uVar5 >> 1 & 1) != 0) {
      uVar9 = *(undefined1 *)param_2;
      uVar12 = *(undefined1 *)((longlong)param_2 + 1);
      param_2 = (undefined8 *)((longlong)param_2 + 2);
      *(undefined1 *)param_1 = uVar9;
      *(undefined1 *)((longlong)param_1 + 1) = uVar12;
      param_1 = (undefined8 *)((longlong)param_1 + 2);
    }
    if ((param_3 & 1) == 0) {
      return;
    }
    *(undefined1 *)param_1 = *(undefined1 *)param_2;
    return;
  }
  uVar6 = param_3 - 0x20;
  if (param_3 < 0x20) goto LAB_140003304;
  bVar2 = 0x1f < uVar6;
  uVar6 = param_3 - 0x40;
  if (bVar2) {
    Hint_Prefetch(param_2 + 8,0,0,1);
    bVar2 = 0x3f < uVar6;
    uVar6 = param_3 - 0x80;
    if (bVar2) {
      puVar4 = param_2;
      if ((((ulonglong)param_2 & 0xf) == 0) && (((ulonglong)param_1 & 0xf) == 0)) {
        do {
          uVar10 = *puVar4;
          uVar13 = puVar4[3];
          uVar11 = puVar4[2];
          uVar16 = puVar4[5];
          uVar14 = puVar4[4];
          uVar19 = puVar4[7];
          uVar17 = puVar4[6];
          uVar21 = puVar4[9];
          uVar20 = puVar4[8];
          uVar23 = puVar4[0xb];
          uVar22 = puVar4[10];
          uVar25 = puVar4[0xd];
          uVar24 = puVar4[0xc];
          uVar27 = puVar4[0xf];
          uVar26 = puVar4[0xe];
          param_2 = puVar4 + 0x10;
          Hint_Prefetch(puVar4 + 0x20,0,0,1);
          Hint_Prefetch(puVar4 + 0x28,0,0,1);
          param_1[1] = puVar4[1];
          *param_1 = uVar10;
          param_1[3] = uVar13;
          param_1[2] = uVar11;
          param_1[5] = uVar16;
          param_1[4] = uVar14;
          param_1[7] = uVar19;
          param_1[6] = uVar17;
          param_1[9] = uVar21;
          param_1[8] = uVar20;
          param_1[0xb] = uVar23;
          param_1[10] = uVar22;
          param_1[0xd] = uVar25;
          param_1[0xc] = uVar24;
          param_1[0xf] = uVar27;
          param_1[0xe] = uVar26;
          param_1 = param_1 + 0x10;
          bVar2 = 0x7f < uVar6;
          uVar6 = uVar6 - 0x80;
          puVar4 = param_2;
        } while (bVar2);
        uVar5 = (uint)uVar6;
      }
      else {
        do {
          uVar10 = *puVar4;
          uVar11 = puVar4[1];
          uVar13 = puVar4[2];
          uVar14 = puVar4[3];
          uVar16 = puVar4[4];
          uVar17 = puVar4[5];
          uVar19 = puVar4[6];
          uVar20 = puVar4[7];
          uVar21 = puVar4[8];
          uVar22 = puVar4[9];
          uVar23 = puVar4[10];
          uVar24 = puVar4[0xb];
          uVar25 = puVar4[0xc];
          uVar26 = puVar4[0xd];
          uVar27 = puVar4[0xe];
          uVar1 = puVar4[0xf];
          param_2 = puVar4 + 0x10;
          Hint_Prefetch(puVar4 + 0x20,0,0,1);
          Hint_Prefetch(puVar4 + 0x28,0,0,1);
          *(char *)param_1 = (char)uVar10;
          *(char *)((longlong)param_1 + 1) = (char)((ulonglong)uVar10 >> 8);
          *(char *)((longlong)param_1 + 2) = (char)((ulonglong)uVar10 >> 0x10);
          *(char *)((longlong)param_1 + 3) = (char)((ulonglong)uVar10 >> 0x18);
          *(char *)((longlong)param_1 + 4) = (char)((ulonglong)uVar10 >> 0x20);
          *(char *)((longlong)param_1 + 5) = (char)((ulonglong)uVar10 >> 0x28);
          *(char *)((longlong)param_1 + 6) = (char)((ulonglong)uVar10 >> 0x30);
          *(char *)((longlong)param_1 + 7) = (char)((ulonglong)uVar10 >> 0x38);
          *(char *)(param_1 + 1) = (char)uVar11;
          *(char *)((longlong)param_1 + 9) = (char)((ulonglong)uVar11 >> 8);
          *(char *)((longlong)param_1 + 10) = (char)((ulonglong)uVar11 >> 0x10);
          *(char *)((longlong)param_1 + 0xb) = (char)((ulonglong)uVar11 >> 0x18);
          *(char *)((longlong)param_1 + 0xc) = (char)((ulonglong)uVar11 >> 0x20);
          *(char *)((longlong)param_1 + 0xd) = (char)((ulonglong)uVar11 >> 0x28);
          *(char *)((longlong)param_1 + 0xe) = (char)((ulonglong)uVar11 >> 0x30);
          *(char *)((longlong)param_1 + 0xf) = (char)((ulonglong)uVar11 >> 0x38);
          *(char *)(param_1 + 2) = (char)uVar13;
          *(char *)((longlong)param_1 + 0x11) = (char)((ulonglong)uVar13 >> 8);
          *(char *)((longlong)param_1 + 0x12) = (char)((ulonglong)uVar13 >> 0x10);
          *(char *)((longlong)param_1 + 0x13) = (char)((ulonglong)uVar13 >> 0x18);
          *(char *)((longlong)param_1 + 0x14) = (char)((ulonglong)uVar13 >> 0x20);
          *(char *)((longlong)param_1 + 0x15) = (char)((ulonglong)uVar13 >> 0x28);
          *(char *)((longlong)param_1 + 0x16) = (char)((ulonglong)uVar13 >> 0x30);
          *(char *)((longlong)param_1 + 0x17) = (char)((ulonglong)uVar13 >> 0x38);
          *(char *)(param_1 + 3) = (char)uVar14;
          *(char *)((longlong)param_1 + 0x19) = (char)((ulonglong)uVar14 >> 8);
          *(char *)((longlong)param_1 + 0x1a) = (char)((ulonglong)uVar14 >> 0x10);
          *(char *)((longlong)param_1 + 0x1b) = (char)((ulonglong)uVar14 >> 0x18);
          *(char *)((longlong)param_1 + 0x1c) = (char)((ulonglong)uVar14 >> 0x20);
          *(char *)((longlong)param_1 + 0x1d) = (char)((ulonglong)uVar14 >> 0x28);
          *(char *)((longlong)param_1 + 0x1e) = (char)((ulonglong)uVar14 >> 0x30);
          *(char *)((longlong)param_1 + 0x1f) = (char)((ulonglong)uVar14 >> 0x38);
          *(char *)(param_1 + 4) = (char)uVar16;
          *(char *)((longlong)param_1 + 0x21) = (char)((ulonglong)uVar16 >> 8);
          *(char *)((longlong)param_1 + 0x22) = (char)((ulonglong)uVar16 >> 0x10);
          *(char *)((longlong)param_1 + 0x23) = (char)((ulonglong)uVar16 >> 0x18);
          *(char *)((longlong)param_1 + 0x24) = (char)((ulonglong)uVar16 >> 0x20);
          *(char *)((longlong)param_1 + 0x25) = (char)((ulonglong)uVar16 >> 0x28);
          *(char *)((longlong)param_1 + 0x26) = (char)((ulonglong)uVar16 >> 0x30);
          *(char *)((longlong)param_1 + 0x27) = (char)((ulonglong)uVar16 >> 0x38);
          *(char *)(param_1 + 5) = (char)uVar17;
          *(char *)((longlong)param_1 + 0x29) = (char)((ulonglong)uVar17 >> 8);
          *(char *)((longlong)param_1 + 0x2a) = (char)((ulonglong)uVar17 >> 0x10);
          *(char *)((longlong)param_1 + 0x2b) = (char)((ulonglong)uVar17 >> 0x18);
          *(char *)((longlong)param_1 + 0x2c) = (char)((ulonglong)uVar17 >> 0x20);
          *(char *)((longlong)param_1 + 0x2d) = (char)((ulonglong)uVar17 >> 0x28);
          *(char *)((longlong)param_1 + 0x2e) = (char)((ulonglong)uVar17 >> 0x30);
          *(char *)((longlong)param_1 + 0x2f) = (char)((ulonglong)uVar17 >> 0x38);
          *(char *)(param_1 + 6) = (char)uVar19;
          *(char *)((longlong)param_1 + 0x31) = (char)((ulonglong)uVar19 >> 8);
          *(char *)((longlong)param_1 + 0x32) = (char)((ulonglong)uVar19 >> 0x10);
          *(char *)((longlong)param_1 + 0x33) = (char)((ulonglong)uVar19 >> 0x18);
          *(char *)((longlong)param_1 + 0x34) = (char)((ulonglong)uVar19 >> 0x20);
          *(char *)((longlong)param_1 + 0x35) = (char)((ulonglong)uVar19 >> 0x28);
          *(char *)((longlong)param_1 + 0x36) = (char)((ulonglong)uVar19 >> 0x30);
          *(char *)((longlong)param_1 + 0x37) = (char)((ulonglong)uVar19 >> 0x38);
          *(char *)(param_1 + 7) = (char)uVar20;
          *(char *)((longlong)param_1 + 0x39) = (char)((ulonglong)uVar20 >> 8);
          *(char *)((longlong)param_1 + 0x3a) = (char)((ulonglong)uVar20 >> 0x10);
          *(char *)((longlong)param_1 + 0x3b) = (char)((ulonglong)uVar20 >> 0x18);
          *(char *)((longlong)param_1 + 0x3c) = (char)((ulonglong)uVar20 >> 0x20);
          *(char *)((longlong)param_1 + 0x3d) = (char)((ulonglong)uVar20 >> 0x28);
          *(char *)((longlong)param_1 + 0x3e) = (char)((ulonglong)uVar20 >> 0x30);
          *(char *)((longlong)param_1 + 0x3f) = (char)((ulonglong)uVar20 >> 0x38);
          *(char *)(param_1 + 8) = (char)uVar21;
          *(char *)((longlong)param_1 + 0x41) = (char)((ulonglong)uVar21 >> 8);
          *(char *)((longlong)param_1 + 0x42) = (char)((ulonglong)uVar21 >> 0x10);
          *(char *)((longlong)param_1 + 0x43) = (char)((ulonglong)uVar21 >> 0x18);
          *(char *)((longlong)param_1 + 0x44) = (char)((ulonglong)uVar21 >> 0x20);
          *(char *)((longlong)param_1 + 0x45) = (char)((ulonglong)uVar21 >> 0x28);
          *(char *)((longlong)param_1 + 0x46) = (char)((ulonglong)uVar21 >> 0x30);
          *(char *)((longlong)param_1 + 0x47) = (char)((ulonglong)uVar21 >> 0x38);
          *(char *)(param_1 + 9) = (char)uVar22;
          *(char *)((longlong)param_1 + 0x49) = (char)((ulonglong)uVar22 >> 8);
          *(char *)((longlong)param_1 + 0x4a) = (char)((ulonglong)uVar22 >> 0x10);
          *(char *)((longlong)param_1 + 0x4b) = (char)((ulonglong)uVar22 >> 0x18);
          *(char *)((longlong)param_1 + 0x4c) = (char)((ulonglong)uVar22 >> 0x20);
          *(char *)((longlong)param_1 + 0x4d) = (char)((ulonglong)uVar22 >> 0x28);
          *(char *)((longlong)param_1 + 0x4e) = (char)((ulonglong)uVar22 >> 0x30);
          *(char *)((longlong)param_1 + 0x4f) = (char)((ulonglong)uVar22 >> 0x38);
          *(char *)(param_1 + 10) = (char)uVar23;
          *(char *)((longlong)param_1 + 0x51) = (char)((ulonglong)uVar23 >> 8);
          *(char *)((longlong)param_1 + 0x52) = (char)((ulonglong)uVar23 >> 0x10);
          *(char *)((longlong)param_1 + 0x53) = (char)((ulonglong)uVar23 >> 0x18);
          *(char *)((longlong)param_1 + 0x54) = (char)((ulonglong)uVar23 >> 0x20);
          *(char *)((longlong)param_1 + 0x55) = (char)((ulonglong)uVar23 >> 0x28);
          *(char *)((longlong)param_1 + 0x56) = (char)((ulonglong)uVar23 >> 0x30);
          *(char *)((longlong)param_1 + 0x57) = (char)((ulonglong)uVar23 >> 0x38);
          *(char *)(param_1 + 0xb) = (char)uVar24;
          *(char *)((longlong)param_1 + 0x59) = (char)((ulonglong)uVar24 >> 8);
          *(char *)((longlong)param_1 + 0x5a) = (char)((ulonglong)uVar24 >> 0x10);
          *(char *)((longlong)param_1 + 0x5b) = (char)((ulonglong)uVar24 >> 0x18);
          *(char *)((longlong)param_1 + 0x5c) = (char)((ulonglong)uVar24 >> 0x20);
          *(char *)((longlong)param_1 + 0x5d) = (char)((ulonglong)uVar24 >> 0x28);
          *(char *)((longlong)param_1 + 0x5e) = (char)((ulonglong)uVar24 >> 0x30);
          *(char *)((longlong)param_1 + 0x5f) = (char)((ulonglong)uVar24 >> 0x38);
          *(char *)(param_1 + 0xc) = (char)uVar25;
          *(char *)((longlong)param_1 + 0x61) = (char)((ulonglong)uVar25 >> 8);
          *(char *)((longlong)param_1 + 0x62) = (char)((ulonglong)uVar25 >> 0x10);
          *(char *)((longlong)param_1 + 99) = (char)((ulonglong)uVar25 >> 0x18);
          *(char *)((longlong)param_1 + 100) = (char)((ulonglong)uVar25 >> 0x20);
          *(char *)((longlong)param_1 + 0x65) = (char)((ulonglong)uVar25 >> 0x28);
          *(char *)((longlong)param_1 + 0x66) = (char)((ulonglong)uVar25 >> 0x30);
          *(char *)((longlong)param_1 + 0x67) = (char)((ulonglong)uVar25 >> 0x38);
          *(char *)(param_1 + 0xd) = (char)uVar26;
          *(char *)((longlong)param_1 + 0x69) = (char)((ulonglong)uVar26 >> 8);
          *(char *)((longlong)param_1 + 0x6a) = (char)((ulonglong)uVar26 >> 0x10);
          *(char *)((longlong)param_1 + 0x6b) = (char)((ulonglong)uVar26 >> 0x18);
          *(char *)((longlong)param_1 + 0x6c) = (char)((ulonglong)uVar26 >> 0x20);
          *(char *)((longlong)param_1 + 0x6d) = (char)((ulonglong)uVar26 >> 0x28);
          *(char *)((longlong)param_1 + 0x6e) = (char)((ulonglong)uVar26 >> 0x30);
          *(char *)((longlong)param_1 + 0x6f) = (char)((ulonglong)uVar26 >> 0x38);
          *(char *)(param_1 + 0xe) = (char)uVar27;
          *(char *)((longlong)param_1 + 0x71) = (char)((ulonglong)uVar27 >> 8);
          *(char *)((longlong)param_1 + 0x72) = (char)((ulonglong)uVar27 >> 0x10);
          *(char *)((longlong)param_1 + 0x73) = (char)((ulonglong)uVar27 >> 0x18);
          *(char *)((longlong)param_1 + 0x74) = (char)((ulonglong)uVar27 >> 0x20);
          *(char *)((longlong)param_1 + 0x75) = (char)((ulonglong)uVar27 >> 0x28);
          *(char *)((longlong)param_1 + 0x76) = (char)((ulonglong)uVar27 >> 0x30);
          *(char *)((longlong)param_1 + 0x77) = (char)((ulonglong)uVar27 >> 0x38);
          *(char *)(param_1 + 0xf) = (char)uVar1;
          *(char *)((longlong)param_1 + 0x79) = (char)((ulonglong)uVar1 >> 8);
          *(char *)((longlong)param_1 + 0x7a) = (char)((ulonglong)uVar1 >> 0x10);
          *(char *)((longlong)param_1 + 0x7b) = (char)((ulonglong)uVar1 >> 0x18);
          *(char *)((longlong)param_1 + 0x7c) = (char)((ulonglong)uVar1 >> 0x20);
          *(char *)((longlong)param_1 + 0x7d) = (char)((ulonglong)uVar1 >> 0x28);
          *(char *)((longlong)param_1 + 0x7e) = (char)((ulonglong)uVar1 >> 0x30);
          *(char *)((longlong)param_1 + 0x7f) = (char)((ulonglong)uVar1 >> 0x38);
          param_1 = param_1 + 0x10;
          bVar2 = 0x7f < uVar6;
          uVar6 = uVar6 - 0x80;
          puVar4 = param_2;
        } while (bVar2);
        uVar5 = (uint)uVar6;
      }
      if ((uVar5 >> 6 & 1) == 0) goto LAB_1400032f8;
    }
    uVar10 = *param_2;
    uVar11 = param_2[1];
    uVar13 = param_2[2];
    uVar14 = param_2[3];
    uVar16 = param_2[4];
    uVar17 = param_2[5];
    uVar19 = param_2[6];
    uVar20 = param_2[7];
    param_2 = param_2 + 8;
    *(char *)param_1 = (char)uVar10;
    *(char *)((longlong)param_1 + 1) = (char)((ulonglong)uVar10 >> 8);
    *(char *)((longlong)param_1 + 2) = (char)((ulonglong)uVar10 >> 0x10);
    *(char *)((longlong)param_1 + 3) = (char)((ulonglong)uVar10 >> 0x18);
    *(char *)((longlong)param_1 + 4) = (char)((ulonglong)uVar10 >> 0x20);
    *(char *)((longlong)param_1 + 5) = (char)((ulonglong)uVar10 >> 0x28);
    *(char *)((longlong)param_1 + 6) = (char)((ulonglong)uVar10 >> 0x30);
    *(char *)((longlong)param_1 + 7) = (char)((ulonglong)uVar10 >> 0x38);
    *(char *)(param_1 + 1) = (char)uVar11;
    *(char *)((longlong)param_1 + 9) = (char)((ulonglong)uVar11 >> 8);
    *(char *)((longlong)param_1 + 10) = (char)((ulonglong)uVar11 >> 0x10);
    *(char *)((longlong)param_1 + 0xb) = (char)((ulonglong)uVar11 >> 0x18);
    *(char *)((longlong)param_1 + 0xc) = (char)((ulonglong)uVar11 >> 0x20);
    *(char *)((longlong)param_1 + 0xd) = (char)((ulonglong)uVar11 >> 0x28);
    *(char *)((longlong)param_1 + 0xe) = (char)((ulonglong)uVar11 >> 0x30);
    *(char *)((longlong)param_1 + 0xf) = (char)((ulonglong)uVar11 >> 0x38);
    *(char *)(param_1 + 2) = (char)uVar13;
    *(char *)((longlong)param_1 + 0x11) = (char)((ulonglong)uVar13 >> 8);
    *(char *)((longlong)param_1 + 0x12) = (char)((ulonglong)uVar13 >> 0x10);
    *(char *)((longlong)param_1 + 0x13) = (char)((ulonglong)uVar13 >> 0x18);
    *(char *)((longlong)param_1 + 0x14) = (char)((ulonglong)uVar13 >> 0x20);
