STRING @00101bf5 = memparcel_construct 0x%x label 0x%x ret %d

 XREF 0013fc80 function=FUN_0013af08 entry=0013af08
STRING @00102964 = memparcel: acl[%d]: invalid vmid or rights

 XREF 00140504 function=FUN_0013af08 entry=0013af08
STRING @0010299c = MEM_%s VM %d ret %d

 XREF 0013d3c4 function=FUN_0013af08 entry=0013af08
STRING @00102ce3 = Error: image memparcel is not exclusive to VM
 XREF 001402f0 function=FUN_0013af08 entry=0013af08
STRING @00104ef8 = HYP_ASSIGN invalid src/dest
 XREF 0013b9c8 function=FUN_0013af08 entry=0013af08
STRING @001053eb = memparcel: acl[%i] duplicate vmid
 XREF 0013fc60 function=FUN_0013af08 entry=0013af08
STRING @00105fe9 = qcom,vmid
 XREF 00151478 function=FUN_0014fbf8 entry=0014fbf8
 XREF 0013a780 function=FUN_00137fe0 entry=00137fe0
STRING @00106010 = allocated vmid=%d

 XREF 0013d534 function=FUN_0013af08 entry=0013af08
STRING @00106837 = VM_ALLOCATE: %d vmid=%d, ret=%d

 XREF 0013b020 function=FUN_0013af08 entry=0013af08
 XREF 0013e67c function=FUN_0013af08 entry=0013af08
 XREF 0013d5a4 function=FUN_0013af08 entry=0013af08
 XREF 0013d56c function=FUN_0013af08 entry=0013af08
STRING @00106923 = HLOS is not owner (%d) and transaction is not donate (%d)

 XREF 00140670 function=FUN_0013af08 entry=0013af08
STRING @00106ee4 = qcom,rm-acl
 XREF 00150a38 function=FUN_0014fbf8 entry=0014fbf8
STRING @0010710f = memparcel: attr_list[%i] duplicate vmid
 XREF 00140c18 function=FUN_0013af08 entry=0013af08

=== ROOTS ===
FUN_0013af08 @0013af08
        uVar4 = 0x20;
        if (*param_1 != 0xff) {
          uVar4 = 0x3c0;
        }
        *(undefined4 *)(plVar1 + 2) = uVar4;
        lVar2 = FUN_00144470(0x10,param_3);
        plVar1[1] = lVar2;
        if (lVar2 != 0) {
          *(long **)(param_1 + 0x70) = plVar1;
          return 0;
        }
        FUN_00118110(plVar1);
      }
      FUN_00122440("Error: %s %d: %d\n","src/irq_manager/irq_manager.c",0x17f,10);
      return 10;
    }
    uVar3 = 0x151;
  }
  else {
    uVar3 = 0x150;
  }
LAB_00134358:
                    /* WARNING: Subroutine does not return */
  FUN_00131ba8("src/irq_manager/irq_manager.c",uVar3);
}



//// FUN_00142b2c @00142b2c root=false ////

int FUN_00142b2c(void)

{
  if (*(long *)(DAT_00158028 + 0x2b0) != 0) {
    return 0x40 - (int)LZCOUNT(*(long *)(DAT_00158028 + 0x2b0));
  }
                    /* WARNING: Subroutine does not return */
  FUN_00131ba8("src/resource-manager.c",0x177);
}



//// FUN_0015459c @0015459c root=false ////

void FUN_0015459c(long param_1,undefined8 param_2)

{
  undefined2 uVar1;
  
  FUN_0012bf28(param_1 + 0x10,param_2,0x50);
  uVar1 = FUN_0012c1a4(param_1 + 0x10);
  *(undefined2 *)(param_1 + 0x60) = uVar1;
  return;
}



//// FUN_0012d264 @0012d264 root=false ////

ulong FUN_0012d264(void)

{
  long lVar1;
  
  lVar1 = FUN_00142c7c();
  if (lVar1 != 0) {
    return (ulong)*(uint *)(lVar1 + 0x18c) | 0x10000000000;
  }
                    /* WARNING: Subroutine does not return */
  FUN_00131ba8("platform/qcom/src/platform_qcom.c",0x5d8);
}



//// FUN_00132e00 @00132e00 root=false ////

undefined4 FUN_00132e00(undefined8 param_1,undefined8 param_2,long param_3,uint param_4)

{
  undefined4 *puVar1;
  uint uVar2;
  char cVar3;
  undefined4 uVar4;
  long lVar5;
  long lVar6;
  char *pcVar7;
  uint uVar8;
  
  lVar5 = FUN_001189d8((ulong)param_4 * 2 + (ulong)param_4,4);
  if (lVar5 == 0) {
    uVar4 = 10;
  }
  else {
    lVar6 = 0;
    pcVar7 = (char *)(param_3 + 5);
    while ((ulong)param_4 * 0xc - lVar6 != 0) {
      uVar2 = *(uint *)(pcVar7 + -5);
      if (pcVar7[-1] == '\0') {
        uVar8 = uVar2 - 0x20;
        if (uVar8 < 0x3dc) {
          uVar4 = 0;
        }
        else {
          if ((uVar2 & 0xfffffc00) != 0x1000) goto LAB_00132f08;
          uVar8 = uVar2 - 0x1000;
          uVar4 = 2;
        }
      }
      else if ((uVar2 & 0xfffffff0) == 0x10) {
        uVar8 = uVar2 - 0x10;
        uVar4 = 1;
      }
      else {
        uVar8 = uVar2 - 0x420;
        if (0x3f < uVar8) {
LAB_00132f08:
          uVar4 = 1;
          goto LAB_00132f0c;
        }
        uVar4 = 3;
      }
      cVar3 = *pcVar7;
      puVar1 = (undefined4 *)(lVar5 + lVar6);
      *puVar1 = uVar4;
      puVar1[1] = uVar8;
      lVar6 = lVar6 + 0xc;
      uVar4 = 4;
      if (cVar3 != '\0') {
        uVar4 = 1;
      }
      puVar1[2] = uVar4;
      pcVar7 = pcVar7 + 8;
    }
    uVar4 = FUN_001326fc(param_1,param_2,lVar5,param_4 * 3);
LAB_00132f0c:
    FUN_00118110(lVar5);
  }
  return uVar4;
}



//// thunk_FUN_00118a14 @001189c8 root=false ////

void thunk_FUN_00118a14(void)

{
  FUN_00118a14();
  return;
}



//// FUN_00112390 @00112390 root=false ////

void FUN_00112390(undefined8 param_1,undefined2 *param_2)

{
  int iVar1;
  
  iVar1 = FUN_001123b8();
  if (iVar1 != 0) {
    *param_2 = 0;
  }
  return;
}



//// FUN_00144470 @00144470 root=false ////

void FUN_00144470(uint param_1,uint param_2)

{
  uint uVar1;
  uint uVar2;
  int iVar3;
  uint *puVar4;
  undefined8 uVar5;
  
  iVar3 = param_2 - param_1;
  if (param_2 < param_1 || iVar3 == 0) {
    uVar5 = 0x3c;
  }
  else if (iVar3 == -1) {
    uVar5 = 0x3d;
  }
  else {
    uVar2 = 0x20 - (int)LZCOUNT(iVar3);
    uVar1 = uVar2;
    if (3 < uVar2) {
      uVar1 = 4;
    }
    uVar1 = (0x23 - (int)LZCOUNT(iVar3)) - uVar1;
    uVar2 = uVar2 - (uVar1 & 0xfffffffc);
    if (uVar2 != 0) {
      if (uVar1 < 0x10) {
        puVar4 = (uint *)FUN_001189d8(1,(8L << ((ulong)uVar2 & 0x3f) & 0x7fffffff8U) + 0x10);
        if (puVar4 != (uint *)0x0) {
          *puVar4 = param_1;
          puVar4[1] = param_2;
          puVar4[2] = (uVar1 >> 2) + 1;
        }
        return;
      }
      FUN_00122440("dict depth > %d\n",4);
                    /* WARNING: Subroutine does not return */
      FUN_00117460(1);
    }
    uVar5 = 0x47;
  }
                    /* WARNING: Subroutine does not return */
  FUN_00131ba8("src/utils/dict.c",uVar5);
}



//// FUN_00134bbc @00134bbc root=false ////

int FUN_00134bbc(long param_1,int param_2,ulong param_3)

{
  int iVar1;
  int *piVar2;
  undefined8 uVar3;
  long lVar4;
  
  if (param_1 == 0) {
    uVar3 = 0x36e;
LAB_00134cd8:
                    /* WARNING: Subroutine does not return */
    FUN_00131ba8("src/irq_manager/irq_manager.c",uVar3);
  }
  if (*(long *)(param_1 + 0xe0) == 0) {
    uVar3 = 0x36f;
    goto LAB_00134cd8;
  }
  lVar4 = *(long *)(*(long *)(param_1 + 0xe0) + 8);
  if (lVar4 == 0) {
    uVar3 = 0x370;
    goto LAB_00134cd8;
  }
  if (param_2 - 0x20U < 0x3dc) {
    if ((param_3 & 1) != 0) {
      piVar2 = (int *)FUN_001189d8(1,0xc);
      if (piVar2 == (int *)0x0) {
        iVar1 = 10;
      }
      else {
        iVar1 = FUN_001445b0(lVar4,param_2,piVar2);
        if (iVar1 == 0) {
LAB_00134ca0:
          *piVar2 = 1;
          piVar2[1] = param_2;
          piVar2[2] = 2;
          return 0;
        }
        FUN_00118110(piVar2);
      }
      goto LAB_00134c54;
    }
    piVar2 = (int *)FUN_00144554(lVar4,param_2);
    if ((piVar2 != (int *)0x0) && (piVar2[2] == 0)) {
      if (piVar2[1] == -1) {
        if (*piVar2 == 0) goto LAB_00134ca0;
        uVar3 = 0x387;
      }
      else {
        uVar3 = 0x386;
      }
      goto LAB_00134cd8;
    }
  }
  iVar1 = 1;
LAB_00134c54:
  FUN_00122440("Error: %s %d: %d\n","src/irq_manager/irq_manager.c",0x39e,iVar1);
  return iVar1;
}



//// FUN_00142a84 @00142a84 root=false ////

undefined8 FUN_00142a84(void)

{
  if (DAT_00158028 != 0) {
    return *(undefined8 *)(DAT_00158028 + 0x290);
  }
                    /* WARNING: Subroutine does not return */
  FUN_00131ba8("src/resource-manager.c",0x149);
}



//// FUN_00137860 @00137860 root=false ////

undefined8
FUN_00137860(undefined8 param_1,byte *param_2,undefined8 param_3,uint param_4,long param_5)

{
  byte bVar1;
  byte bVar2;
  ushort uVar3;
  int iVar4;
  undefined8 uVar5;
  uint uVar6;
  ulong uVar7;
  
  iVar4 = FUN_0012c28c(*(undefined8 *)(param_2 + 0x18),param_1,*(undefined8 *)(param_2 + 0x20));
  if ((iVar4 == 0) && (*param_2 == 4)) {
    bVar1 = param_2[2];
    uVar7 = 0;
    uVar3 = *(ushort *)(param_2 + 8);
    while ((uVar3 != uVar7 && (iVar4 = FUN_00112390(param_3,param_2), iVar4 == 0))) {
      bVar2 = *param_2;
      uVar6 = (uint)bVar2;
      if (bVar2 == 2) {
        uVar6 = ~(uint)((long)*(undefined8 *)(param_2 + 8) >> 0x3f) & 3;
LAB_00137918:
        *param_2 = (byte)uVar6;
      }
      else {
        if (bVar2 == 0x14) {
          param_2[8] = 0;
          param_2[9] = 0;
          param_2[10] = 0;
          param_2[0xb] = 0;
          param_2[0xc] = 0;
          param_2[0xd] = 0;
          param_2[0xe] = 0;
          param_2[0xf] = 0;
LAB_00137914:
          uVar6 = 3;
          goto LAB_00137918;
        }
        if (bVar2 == 0x15) {
          param_2[8] = 1;
          param_2[9] = 0;
          param_2[10] = 0;
          param_2[0xb] = 0;
          param_2[0xc] = 0;
          param_2[0xd] = 0;
          param_2[0xe] = 0;
          param_2[0xf] = 0;
          goto LAB_00137914;
        }
      }
      if ((uVar7 < param_4) && (uVar6 == 3)) {
        *(undefined8 *)(param_5 + uVar7 * 8) = *(undefined8 *)(param_2 + 8);
      }
      uVar7 = uVar7 + 1;
    }
    do {
      if (param_2[3] <= bVar1) break;
      iVar4 = FUN_00112390(param_3,param_2);
    } while (iVar4 == 0);
    uVar5 = 1;
  }
  else {
    uVar5 = 0;
  }
  return uVar5;
}



//// FUN_001308e0 @001308e0 root=false ////

void FUN_001308e0(undefined8 param_1)

{
  FUN_00133be4(0,0x100000000000,1,7,0,param_1);
  return;
}



//// FUN_00155198 @00155198 root=false ////

uint FUN_00155198(long param_1)

{
  long lVar1;
  long *plVar2;
  long lVar3;
  uint uVar4;
  long lVar5;
  long lVar6;
  undefined8 uVar7;
  ulong uVar8;
  long lVar9;
  ulong uVar10;
  uint local_88 [8];
  long local_68;
  
  local_68 = *(long *)PTR_DAT_00156668;
  lVar5 = FUN_00152f40(3);
  if (lVar5 == 0) {
                    /* WARNING: Subroutine does not return */
    FUN_00131ba8("src/vm_passthrough_config/vm_passthrough_config.c",0x53);
  }
  FUN_00130c2c();
  for (uVar8 = 0; uVar8 < **(uint **)(param_1 + 0x308); uVar8 = uVar8 + 1) {
    lVar9 = 0;
    uVar4 = 0;
    for (uVar10 = 0; lVar1 = *(long *)(*(long *)(param_1 + 0x308) + 8) + uVar8 * 0x20,
        uVar10 < *(uint *)(lVar1 + 8); uVar10 = uVar10 + 1) {
      plVar2 = (long *)(*(long *)(lVar1 + 0x18) + lVar9);
      lVar1 = *plVar2;
      lVar3 = (plVar2[1] & 0xffffffffU) << 0xc;
      FUN_00130ce8(local_88,lVar5,1,lVar1,lVar3);
      if (local_88[0] != 0) {
        FUN_00122440("vm_passthrough_config: Lookup of %lx %lx failed %d\n",lVar1,lVar3,local_88[0])
        ;
        uVar4 = local_88[0];
        goto LAB_001552d4;
      }
      lVar6 = FUN_00142a14();
      uVar7 = FUN_00130dfc(lVar5,1);
      uVar4 = FUN_00130b48(lVar5,1,uVar7,lVar1,lVar1 - lVar6,lVar3);
      if (uVar4 != 0) {
        FUN_00122440("vm_passthrough_config: Unmapping of %lx %lx failed %d\n",lVar1,lVar3,uVar4);
      }
      lVar9 = lVar9 + 0x10;
    }
    if (uVar4 != 0) goto LAB_001552d4;
  }
  uVar4 = 0;
LAB_001552d4:
  FUN_00130c88();
  if (*(long *)PTR_DAT_00156668 == local_68) {
    return uVar4;
  }
                    /* WARNING: Subroutine does not return */
  FUN_0012c948();
}



//// FUN_0012d084 @0012d084 root=false ////

bool FUN_0012d084(long param_1)

{
  long lVar1;
  long lVar2;
  
  lVar2 = *(long *)(param_1 + 0x18);
  lVar1 = FUN_0012cf04(param_1,3);
  return lVar2 == lVar1;
}



//// FUN_0013797c @0013797c root=false ////

undefined8 FUN_0013797c(byte *param_1,undefined8 param_2,long param_3,undefined4 *param_4)

{
  byte bVar1;
  ushort uVar2;
  ushort uVar3;
  int iVar4;
  undefined8 uVar5;
  byte bVar6;
  uint uVar7;
  ulong uVar8;
  ulong uVar9;
  ulong uVar10;
  
  iVar4 = FUN_0012c28c(*(undefined8 *)(param_1 + 0x18),"free_ranges",*(undefined8 *)(param_1 + 0x20)
                      );
  if ((iVar4 == 0) && (*param_1 == 4)) {
    uVar2 = *(ushort *)(param_1 + 8);
    uVar8 = 0;
    bVar1 = param_1[2];
    uVar7 = (uint)uVar2;
    if (0x1f < uVar7) {
      uVar7 = 0x20;
    }
    while (((uVar9 = (ulong)uVar2, uVar8 != uVar2 &&
            (iVar4 = FUN_00112390(param_2,param_1), uVar9 = uVar8, iVar4 == 0)) && (*param_1 == 4)))
    {
      uVar3 = *(ushort *)(param_1 + 8);
      for (uVar10 = 0; uVar3 != uVar10; uVar10 = uVar10 + 1) {
        iVar4 = FUN_00112390(param_2,param_1);
        if (iVar4 != 0) goto LAB_00137ac8;
        if ((uVar8 < uVar7) && (uVar10 < 2)) {
          bVar6 = *param_1;
          if (bVar6 == 2) {
            bVar6 = ~(byte)((long)*(undefined8 *)(param_1 + 8) >> 0x3f) & 3;
LAB_00137a84:
            *param_1 = bVar6;
          }
          else {
            if (bVar6 == 0x14) {
              param_1[8] = 0;
              param_1[9] = 0;
              param_1[10] = 0;
              param_1[0xb] = 0;
              param_1[0xc] = 0;
              param_1[0xd] = 0;
              param_1[0xe] = 0;
              param_1[0xf] = 0;
LAB_00137a80:
              bVar6 = 3;
              goto LAB_00137a84;
            }
            if (bVar6 == 0x15) {
              param_1[8] = 1;
              param_1[9] = 0;
              param_1[10] = 0;
              param_1[0xb] = 0;
              param_1[0xc] = 0;
              param_1[0xd] = 0;
              param_1[0xe] = 0;
              param_1[0xf] = 0;
              goto LAB_00137a80;
            }
          }
          *(undefined8 *)(param_3 + uVar10 * 8) = *(undefined8 *)(param_1 + 8);
        }
      }
      uVar8 = uVar8 + 1;
      param_3 = param_3 + 0x10;
    }
LAB_00137ac8:
    if (param_4 != (undefined4 *)0x0) {
      *param_4 = (int)uVar9;
    }
    do {
      if (param_1[3] <= bVar1) break;
      iVar4 = FUN_00112390(param_2,param_1);
    } while (iVar4 == 0);
    uVar5 = 1;
  }
  else {
    uVar5 = 0;
  }
  return uVar5;
}



//// FUN_001341a4 @001341a4 root=false ////

undefined8 FUN_001341a4(uint param_1,short param_2)

{
  short *psVar1;
  undefined8 uVar2;
  
  if (DAT_00157fd8 == 0) {
                    /* WARNING: Subroutine does not return */
    FUN_00131ba8("src/irq_manager/irq_manager.c",0x116);
  }
  if (((param_1 & 0xfffffff0) == 0x10) || (param_1 - 0x20 < 0x3dc)) {
    psVar1 = (short *)FUN_00144554();
    if (psVar1 == (short *)0x0) {
      uVar2 = 0xb;
      goto LAB_00134218;
    }
    if (*psVar1 != param_2) {
      if (*(int *)(psVar1 + 2) == -1) {
        *psVar1 = param_2;
        return 0;
      }
      uVar2 = 0x1f;
      goto LAB_00134218;
    }
  }
  uVar2 = 1;
LAB_00134218:
  FUN_00122440("Error: %s %d: %d\n","src/irq_manager/irq_manager.c",0x133,uVar2);
  return uVar2;
}



//// FUN_00142934 @00142934 root=false ////

undefined8 FUN_00142934(void)

{
  if (DAT_00158028 != 0) {
    return *(undefined8 *)(DAT_00158028 + 8);
  }
                    /* WARNING: Subroutine does not return */
  FUN_00131ba8("src/resource-manager.c",0x11f);
}



//// FUN_00143a8c @00143a8c root=false ////

void FUN_00143a8c(void)

{
  undefined8 *puVar1;
  undefined8 *puVar2;
  ulong uVar3;
  undefined8 *puVar4;
  undefined8 uVar5;
  code *pcVar6;
  
  FUN_001373c0();
  do {
    FUN_001373e0();
    while (puVar2 = DAT_00157fc8, DAT_00157fc8 != (undefined8 *)0x0) {
      if (DAT_00157fc8[1] != 0) {
                    /* WARNING: Subroutine does not return */
        FUN_00131ba8("src/event/event-isr.c",0x32);
      }
      puVar4 = (undefined8 *)*DAT_00157fc8;
      *(undefined1 *)(DAT_00157fc8 + 3) = 0;
      puVar1 = &DAT_00157fd0;
      if (puVar4 != (undefined8 *)0x0) {
        puVar1 = puVar4 + 1;
      }
      DAT_00157fc8 = puVar4;
      *puVar1 = 0;
      *puVar2 = 0;
      pcVar6 = (code *)puVar2[2];
      uVar5 = puVar2[4];
      FUN_00137414();
      (*pcVar6)(puVar2,uVar5);
      FUN_001373c0();
    }
    uVar3 = FUN_00133a0c();
    if ((uVar3 & 1) == 0) {
      FUN_00133a0c();
    }
  } while( true );
}



//// FUN_0012c864 @0012c864 root=false ////

void FUN_0012c864(void)

{
  long lVar1;
  int iVar2;
  
  iVar2 = FUN_00126794();
  iVar2 = thunk_FUN_0012c6f0(0x39,(long)iVar2,0,0,0,0,0);
  lVar1 = 0;
  if (iVar2 != -4) {
    lVar1 = (long)iVar2;
  }
  FUN_001175b8(lVar1);
  return;
}



//// FUN_00130bac @00130bac root=false ////

undefined1  [16]
FUN_00130bac(long param_1,undefined8 param_2,undefined8 param_3,undefined8 param_4,
            undefined8 param_5,undefined8 param_6,undefined4 param_7,undefined4 param_8)

{
  undefined8 uVar1;
  undefined1 auVar2 [16];
  
  if (param_1 == 0) {
    uVar1 = 0x213;
  }
  else {
    if (*(long *)(param_1 + 0xd8) != 0) {
      auVar2 = FUN_00133e4c(*(undefined8 *)(*(long *)(param_1 + 0xd8) + 0x80),param_3,param_5,
                            param_4,param_7,param_6,param_8,param_2);
      if (auVar2._8_4_ == 0) {
        FUN_00130ab0();
      }
      return auVar2;
    }
    uVar1 = 0x214;
  }
                    /* WARNING: Subroutine does not return */
  FUN_00131ba8("platform/qcom/src/vm_memory.c",uVar1);
}



//// FUN_00142b70 @00142b70 root=false ////

uint FUN_00142b70(ulong param_1)

{
  uint uVar1;
  
  uVar1 = FUN_00142b2c();
  if (uVar1 < ((uint)param_1 & 0xffff)) {
    uVar1 = 0;
  }
  else {
    uVar1 = (uint)(*(ulong *)(DAT_00158028 + 0x2b0) >> (param_1 & 0x3f)) & 1;
  }
  return uVar1;
}



//// FUN_001429dc @001429dc root=false ////

undefined8 FUN_001429dc(void)

{
  if (DAT_00158028 != 0) {
    return *(undefined8 *)(DAT_00158028 + 0x250);
  }
                    /* WARNING: Subroutine does not return */
  FUN_00131ba8("src/resource-manager.c",0x134);
}



//// FUN_00131e0c @00131e0c root=false ////

void FUN_00131e0c(undefined8 *param_1,undefined8 param_2)

{
  int iVar1;
  int iVar2;
  int iVar3;
  long *plVar4;
  long lVar5;
  long lVar6;
  undefined8 uVar7;
  long *plVar8;
  undefined4 local_25c;
  undefined1 auStack_258 [512];
  long local_58;
  
  local_58 = *(long *)PTR_DAT_00156668;
  iVar1 = FUN_00131fd0();
  if (iVar1 == 0) {
    iVar3 = 0;
    iVar1 = 4;
    do {
      local_25c = 0xffffffff;
      iVar2 = FUN_00114e94(*param_1,"target",&local_25c,4);
      if (iVar2 != -3) {
        if (iVar2 != 0) {
          uVar7 = 699;
          goto LAB_00131fb8;
        }
        break;
      }
      iVar3 = FUN_00131d6c(param_1);
      iVar1 = iVar1 + -1;
    } while (iVar1 != 0);
    if ((iVar3 == 0) && (plVar4 = (long *)FUN_001189d8(1,0x20), plVar4 != (long *)0x0)) {
      lVar5 = FUN_0012bedc(param_2);
      plVar4[2] = lVar5;
      if (lVar5 != 0) {
        lVar6 = FUN_00117600(0x100);
        if (lVar6 != 0) {
          lVar5 = FUN_0012c1a4(param_1 + 4);
          FUN_0012b3a8(auStack_258,param_1 + 4,lVar5 + -1);
          auStack_258[lVar5 + -1] = 0;
          iVar1 = FUN_001266b8(lVar6,0x100,"%s:%s:0",auStack_258,"target");
          if (0xff < iVar1) {
            uVar7 = 0x2dd;
LAB_00131fb8:
                    /* WARNING: Subroutine does not return */
            FUN_00131ba8("src/dt/dt_overlay.c",uVar7);
          }
          plVar4[3] = lVar6;
          plVar8 = param_1 + 3;
          if ((long *)*plVar8 == (long *)0x0) {
            *plVar4 = (long)plVar4;
            plVar4[1] = 0;
          }
          else {
            lVar5 = *(long *)*plVar8;
            *plVar4 = lVar5;
            plVar4[1] = 0;
            *(long **)(lVar5 + 8) = plVar4;
            plVar8 = (long *)*plVar8;
          }
          *plVar8 = (long)plVar4;
          FUN_001320c8(param_1);
          goto LAB_00131ea8;
        }
        FUN_00118110(lVar5);
      }
      FUN_00118110(plVar4);
    }
  }
LAB_00131ea8:
  if (*(long *)PTR_DAT_00156668 == local_58) {
    return;
  }
                    /* WARNING: Subroutine does not return */
  FUN_0012c948();
}



//// FUN_00143c08 @00143c08 root=false ////

undefined4 FUN_00143c08(void)

{
  int iVar1;
  ulong uVar2;
  undefined4 uVar3;
  code *local_40;
  long local_38;
  
  local_38 = *(long *)PTR_DAT_00156668;
  if (((DAT_00158158 & 1) == 0) && (uVar2 = FUN_0012d0b8(), (uVar2 & 1) == 0)) {
    uVar2 = FUN_001174b8("/dev/console",2);
    if ((int)uVar2 == -1) {
      uVar3 = 3;
    }
    else {
      local_40 = FUN_0012ed0c;
      iVar1 = FUN_00118b28(uVar2,0x40084300,&local_40);
      if ((iVar1 == 0) &&
         (iVar1 = FUN_00118b28(uVar2 & 0xffffffff,0x40084302,&DAT_00103e93), iVar1 == 0)) {
        uVar3 = 0;
        DAT_00158158 = 1;
      }
      else {
        uVar3 = 3;
      }
      FUN_0012c864(uVar2 & 0xffffffff);
    }
  }
  else {
    uVar3 = 0;
  }
  if (*(long *)PTR_DAT_00156668 == local_38) {
    return uVar3;
  }
                    /* WARNING: Subroutine does not return */
  FUN_0012c948();
}



//// FUN_00137dec @00137dec root=false ////

undefined8 FUN_00137dec(byte *param_1,undefined8 param_2,long *param_3)

{
  byte bVar1;
  ushort uVar2;
  ushort uVar3;
  int iVar4;
  long lVar5;
  long lVar6;
  undefined8 uVar7;
  byte bVar8;
  ulong uVar9;
  
  iVar4 = FUN_0012c28c(*(undefined8 *)(param_1 + 0x18),"mmio_ranges",*(undefined8 *)(param_1 + 0x20)
                      );
  if ((iVar4 == 0) && (*param_1 == 4)) {
    uVar2 = *(ushort *)(param_1 + 8);
    bVar1 = param_1[2];
    if (*param_3 == 0) {
      lVar5 = FUN_001189d8((ulong)uVar2,0x20);
      *param_3 = lVar5;
      if (lVar5 == 0) {
LAB_00137f84:
                    /* WARNING: Subroutine does not return */
        FUN_00131ba8("src/process_env.c",0x58);
      }
    }
    uVar9 = 0;
    while (((uVar9 != uVar2 && (iVar4 = FUN_00112390(param_2,param_1), iVar4 == 0)) &&
           (*param_1 == 4))) {
      uVar3 = *(ushort *)(param_1 + 8);
      lVar5 = *param_3 + uVar9 * 0x20;
      lVar6 = FUN_001189d8((ulong)uVar3,8);
      *(long *)(lVar5 + 0x18) = lVar6;
      if (lVar6 == 0) goto LAB_00137f84;
      for (lVar6 = 0; (ulong)uVar3 * 8 - lVar6 != 0; lVar6 = lVar6 + 8) {
        iVar4 = FUN_00112390(param_2,param_1);
        if (iVar4 != 0) goto LAB_00137f50;
        bVar8 = *param_1;
        if (bVar8 == 2) {
          bVar8 = ~(byte)((long)*(undefined8 *)(param_1 + 8) >> 0x3f) & 3;
LAB_00137f14:
          *param_1 = bVar8;
        }
        else {
          if (bVar8 == 0x14) {
            param_1[8] = 0;
            param_1[9] = 0;
            param_1[10] = 0;
            param_1[0xb] = 0;
            param_1[0xc] = 0;
            param_1[0xd] = 0;
            param_1[0xe] = 0;
            param_1[0xf] = 0;
LAB_00137f10:
